# Suggested PP-Filters for Pure

---

## These are listed in no particular order, as PP-Filters are subjective.
## The paid versions of each filter tend to be newer and offer better features.

---

### C13 Aegis
> **[Paid version](https://www.patreon.com/C13Automotive)**
> **[Free version](https://www.overtake.gg/downloads/c13-aegis-post-processing-filter.59979/version/128260/download)**

### GarryReal
> **[Paid version](https://www.patreon.com/GarryRoberts)**
> **[Free version](https://www.overtake.gg/downloads/garryfreev1-0-post-processing-filter-for-pure-gamma.74461/version/133243/download)**

### S K Y
> **[Paid version](https://www.patreon.com/anxmoia)**
> **[Free version](https://www.overtake.gg/downloads/sky-pure-sol.53935/version/128158/download)**

### 286 Visuals
> **[Paid version](https://www.patreon.com/286Visuals)**
> **[Free Version](https://www.patreon.com/posts/286-v0-1-public-137584753)**

### Revolution
> **[Free Version](https://www.overtake.gg/downloads/revolution-pp-filter.74846/)**

### Exilitay
> **[Paid Version](https://www.patreon.com/cw/Exilitay/posts)**

---

-# Credits: GarryRoberts
